open_rate,click_rate,has_spammy_words,num_links,html_email,past_bounce,spam_trap_flag,actual,predicted,probability
0.36,0.07,0,2,1,0,0,0,0,4.182466e-06
0.22,0.39,0,2,0,0,0,0,0,1.0767785e-05
0.15,0.06,0,0,0,0,0,0,0,1.1430891e-06
0.2,0.13,0,1,0,0,0,0,0,3.8305676e-05
0.19,0.22,0,2,1,0,0,0,0,2.5602637e-06
0.37,0.19,0,3,0,0,1,0,0,0.0005849551
0.26,0.19,0,5,0,0,0,0,0,9.052599e-06
0.43,0.08,0,3,1,0,0,0,0,1.3599005e-06
0.32,0.04,0,4,1,0,0,0,0,1.820457e-06
0.2,0.11,0,0,0,0,0,0,0,1.1505114e-05
0.19,0.41,0,2,0,0,0,0,0,1.1405495e-05
0.38,0.09,0,1,1,0,0,0,0,2.6114426e-06
0.08,0.09,0,3,0,0,0,0,0,0.0007374556
0.53,0.09,0,0,0,0,0,0,0,1.9177717e-06
0.17,0.07,0,1,1,0,0,0,0,6.442814e-05
0.33,0.2,0,5,1,0,0,0,0,2.9530731e-06
0.42,0.04,0,6,1,0,0,0,0,4.8580296e-06
0.25,0.02,1,0,1,1,0,1,1,0.71033293
0.53,0.41,0,3,0,0,0,0,0,5.6751287e-07
0.27,0.06,0,0,0,0,1,0,0,0.005213934
0.15,0.01,0,3,0,0,0,0,0,3.2684933e-05
0.18,0.07,0,5,0,0,0,0,0,4.2451848e-05
0.53,0.09,0,3,0,0,0,0,0,1.686444e-06
0.09,0.27,1,2,0,0,0,0,0,0.00027881324
0.33,0.01,0,0,1,0,0,0,0,0.00023698906
0.28,0.07,0,2,1,0,0,0,0,1.17970685e-05
0.2,0.02,0,0,1,0,0,0,0,7.031726e-06
0.05,0.01,0,3,0,0,0,0,1,0.7178038
0.08,0.09,0,2,0,0,0,0,0,0.00013735228
0.08,0.05,0,0,0,0,0,0,0,0.00015221957
0.31,0.02,0,1,1,0,0,0,0,4.2123145e-05
0.24,0.28,0,3,1,0,0,0,0,7.2281216e-07
0.1,0.14,0,3,1,0,0,0,0,3.612641e-06
0.12,0.1,0,1,1,0,1,0,0,0.026409391
0.18,0.08,0,1,1,0,0,0,0,6.353912e-06
0.19,0.05,0,1,0,0,0,0,0,4.7576514e-06
0.05,0.09,0,1,1,0,0,0,0,2.6317077e-05
0.59,0.0,0,1,0,0,0,0,0,0.00018199625
0.57,0.05,0,3,1,0,0,0,0,1.5321606e-05
0.07,0.1,0,2,0,0,0,0,0,0.00046639502
0.65,0.01,0,0,1,0,0,0,0,0.0001590867
0.21,0.19,1,1,1,0,0,0,0,2.74557e-06
0.61,0.24,0,2,0,0,0,0,0,6.400816e-05
0.49,0.12,0,0,0,0,1,0,0,0.00020814351
0.45,0.32,0,2,0,0,0,0,0,4.457524e-07
0.07,0.2,0,1,0,0,0,0,0,0.0006796609
0.03,0.05,0,3,1,0,0,0,0,0.00267273
0.55,0.14,0,2,1,0,0,0,0,2.1355063e-06
0.13,0.04,1,2,1,0,0,0,0,6.356091e-05
0.38,0.15,1,3,1,0,0,0,0,0.00057877676
0.18,0.08,0,2,1,0,0,0,0,9.899967e-06
0.21,0.06,0,2,1,0,0,0,0,4.1754197e-06
0.35,0.22,0,2,0,0,0,0,0,2.3199533e-07
